Typ;Bezeichnung;Adresse (ungefähr);Latitude;Longitude;Öffnungszeiten;Infos im Internet;Vor Ort bestätigt am
Givebox;Danziger Freiheit;Skagerrakstraße gegenüber Ska-Treff, Skagerrakstraße;51.9670045;7.6583182;immer;https://hvghirten.jimdofree.com/-/sozialraumaktivit%C3%A4ten/ska-treff/;01.02.2020
Givebox;Margareten-Kirche;Margareten-Kirche, Hegerskamp 1/Wolbeckerstaße;51.9504566;7.6714863;immer;;
Givebox;Christuskirche ;Ecke Hammerstraße/Friedrich-Ebert-Straße auf dem Grundstück der Christuskirche (Evangelisch-Freikirchliche-Gemeinde);51.942209;7.623405;immer;https://www.baptisten-muenster.de/gemeindeleben/mission-diakonie/give-box.html;22.08.2020
Givebox;Haus am Guten Hirten;Mauritz-Lindenweg 61, 48145 Münster;51.9622609;7.6562534;immer;https://www.gutes-morgen.ms/de/givebox/;
Givebox;HoMaLa;Auf dem Parkplatz der Freikirche der Siebenten-Tags-Adventisten, Horstmarer Landweg 96, 48149 Münster;51.9721136;7.5954719;immer;https://muenster.adventist.eu/give-box;
Givebox;Josefskirchplatz;Hammer Straße/Josefskirchplatz;51.9498914;7.6247309;immer;https://www.wn.de/Muenster/4205874-Aktion-von-Pfarrei-Give-Box-wirbt-fuer-Nachhaltigkeit;
Öffentliches Bücherregal;Rosenplatz;Rosenplatz im Kuhviertel;51.965312;7.621543;immer;http://wiki.muenster.org/index.php/Öffentliche_Bücherregale_in_Münster;24.08.2020
Öffentliches Bücherregal;Kreuzkirche;Nähe Kreuzkirche, Hoyastraße 17, Ecke Dettenstraße, 48147 Münster;51.970527;7.624340;?;http://wiki.muenster.org/index.php/Öffentliche_Bücherregale_in_Münster;
Öffentliches Bücherregal;Schloßtheater;Im Café im Schloßtheater (Kreuzviertel), Melchersstraße 81, 48149 Münster;51.9712267;7.6117306;13:30-23:00;http://wiki.muenster.org/index.php/Öffentliche_Bücherregale_in_Münster;
Öffentliches Bücherregal;Blau-Weiß Aasee;Multifunktionshaus von Blau-Weiß Aasee, Bonhoefferstraße 54, 48151 Münster;51.9405614;7.6038787;?;http://wiki.muenster.org/index.php/Öffentliche_Bücherregale_in_Münster;
Öffentliches Bücherregal;Alte Post;Bürger- und Beratungszentrum Alte Post in Berg Fidel, Rincklakeweg 21, 48153 Münster;51.926208;7.6200657;?;http://wiki.muenster.org/index.php/Öffentliche_Bücherregale_in_Münster;
